ID,Name,V1,V2,V3,V4,V5,Energy,Might,Power,Card Type,Rarity,Domain,Tags,Ability,Image URL
ogn-096,Watchful Sentry,,,,,,2,1,,Unit,Common,Mind,Freljord,"[Deathknell] — Draw 1. (When I die, get the effect.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/d84da2c62b1e218a0a74b227c49ce8a953918ebd-744x1039.png
ogn-097,Blastcone Fae,,,,,,2,2,1,Unit,Uncommon,Mind,"Fae, Bandle City","[Hidden] (Hide now for 1 rune of any type to react with later for 0 energy.) When you play me, give a unit -2 might this turn, to a minimum of 1 might.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/fac53b2216490c99ad7ce11dc5e663a692d6c104-744x1039.png
ogn-098,Energy Conduit,,,,,,3,,,Gear,Uncommon,Mind,,exhaust: [Reaction] — [Add] 1 energy. (Abilities that add resources can't be reacted to.),https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/f0e0a67e9e9b1d45d12d248df78b4e643b70bdc1-744x1039.png
ogn-099,Garbage Grabber,,,,,,2,,,Gear,Uncommon,Mind,,"Recycle 3 from your trash, 1 energy, exhaust: Draw 1.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/199f21237aeee2582904463a15ec62ce29452c10-744x1039.png
ogn-100,Gemcraft Seer,,,,,,3,3,1,Unit,Uncommon,Mind,Mount Targon,"[Vision] (When you play me, look at the top card of your Main Deck. You may recycle it.) Other friendly units have [Vision].",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/4b6965bd592a5f602ab932094d677b6c85b2372b-744x1039.png
ogn-101,Mushroom Pouch,,,,,,2,,,Gear,Uncommon,Mind,,"At the start of your Beginning Phase, if you control a facedown card at a battlefield, draw 1.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/ef5b3125fda91c0d0a02b7e6dfb7d3d5bafa8bd0-744x1039.png
ogn-102,Portal Rescue,,,,,,3,,1,Spell,Uncommon,Mind,,"[Action] (Play on your turn or in showdowns.) Banish a friendly unit, then its owner plays it to their base, ignoring its cost.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/bafb4c68fa9a3eb71fecd0cdffb9e20b9f68d532-744x1039.png
ogn-103,Ravenbloom Student,,,,,,2,2,,Unit,Uncommon,Mind,Noxus,"When you play a spell, give me +1 might this turn.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/b98b1ff793b6eb263957258742cc83d50fda6537-744x1039.png
ogn-104,Retreat,,,,,,1,,,Spell,Uncommon,Mind,,"[Reaction] (Play any time, even before spells and abilities resolve.) Return a friendly unit to its owner's hand. Its owner channels 1 rune exhausted.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/71ecf6c06d3110a81ac0f01c726c06921f479a13-744x1039.png
ogn-105,Singularity,,,,,,6,,2,Spell,Uncommon,Mind,,Deal 6 to each of up to two units.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/792edce1a64d4a92740aa3fa240e21e161513944-744x1039.png
ogn-106,Sprite Mother,,,,,,4,3,1,Unit,Uncommon,Mind,Fae,"When you play me, play a ready 3 might Sprite unit token with [Temporary] here. (Kill it at the start of its controller's Beginning Phase, before scoring.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/65c06528f88de1ac207b382d4830ccfdd08a2d12-744x1039.png
ogn-107,Ava Achiever,,,,,,5,4,,Unit,Rare,Mind,Yordle,"When I attack, you may pay 1 mind rune to play a card with [Hidden] from your hand here, ignoring its cost.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/93e91aa99eb09baa68dd95b0013a89d9ffde5240-744x1039.png
ogn-108,Convergent Mutation,,,,,,2,,1,Spell,Rare,Mind,,"[Reaction] (Play any time, even before spells and abilities resolve.) Choose a friendly unit. If its Might is less than another friendly unit's, its Might becomes the Might of that friendly unit this turn.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/61d414fc67ff52b9082e282e628dd0916afd8454-744x1039.png
ogn-109,Dr. Mundo - Expert,,,,,,8,6,2,Unit,Rare,Mind,"Dr. Mundo, Zaun","My Might is increased by the number of cards in your trash. At the start of your Beginning Phase, recycle 3 from your trash.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/cf51fe8bedf5139e8cc1fc062969949ea7b121f0-744x1039.png
ogn-110,Ekko - Recurrent,,,,,,5,5,1,Unit,Rare,Mind,"Ekko, Zaun","[Accelerate] (You may pay 1 energy and 1 mind rune as an additional cost to have me enter ready.) [Deathknell] — Recycle me to ready your runes. (When I die, get the effect.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/65da19325b6def53d33c07bc1aa8f91fd2f1e723-744x1039.png
ogn-111,Heimerdinger - Inventor,,,,,,3,3,1,Unit,Rare,Mind,"Yordle, Heimerdinger, Piltover","I have all exhaust abilities of all friendly legends, units, and gear.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/5b14a5f9d567c90329c151a8cc72d870b47b1434-744x1039.png
ogn-112,Kai'Sa - Evolutionary,,,,,,6,6,1,Unit,Rare,Mind,"Kai'Sa, The Void","[Ganking] (I can move from battlefield to battlefield.)
ogn-112a,Kai'Sa"," Evolutionary"""
ogn-112a,Kai'Sa - Evolutionary,,,,,,,,,,Alternate Art,Mind,,,
ogn-113,Malzahar - Fanatic,,,,,,,,,,Rare,Mind,,,https://cardtrader.com/uploads/blueprints/image/345297/preview_malzahar-fanatic-origins.jpg
ogn-114,Progress Day,,,,,,6,,1,Spell,Rare,Mind,,Draw 4.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/b15f479a8f29e31b6e4c06cf2d7c8cb8630073ef-744x1039.png
ogn-115,Promising Future,,,,,,5,,1,Spell,Rare,Mind,,"Each player looks at the top 5 cards of their Main Deck, chooses one, then recycles the rest.
ogn-116,Thousand-Tailed Watcher,,,,,,7,7,1,Unit,Rare,Mind,Ionia,[Accelerate] (You may pay 1 energy and 1 mind rune as an additional cost to have me enter ready.) When you play me", give enemy units -3 might this turn
ogn-116,Thousand-Tailed Watcher,,,,,,,,,,Rare,Mind,,,https://cardtrader.com/uploads/blueprints/image/345300/preview_thousand-tailed-watcher-origins.jpg
ogn-117,Viktor - Innovator,,,,,,,,,,Rare,Mind,,,
ogn-117a,Viktor - Innovator,,,,,,4,3,1,Unit,Alternate Art,Mind,"Viktor, Zaun","When you play a card on an opponent's turn, play a 1 might Recruit unit token in your base.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/12dfa6b38edc9b23f216c0a1828474f7506d49c0-744x1039.png
ogn-118,Wraith of Echoes,,,,,,6,5,1,Unit,Rare,Mind,"Spirit, Shadow Isles","The first time a friendly unit dies each turn, draw 1.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/10785ab5267ca3ff2dea081d8d18ba47c3858517-744x1039.png
ogn-119,Ahri - Inquisitive,,,,,,,,,,Epic,Mind,,,
ogn-119a,Ahri - Inquisitive,,,,,,,,,,Alternate Art,Mind,,,
ogn-120,Seal of Insight,,,,,,,,,,Epic,Mind,,,
ogn-121,Teemo - Strategist,,,,,,,,,,Epic,Mind,,,
ogn-121a,Teemo - Strategist,,,,,,,,,,Alternate Art,Mind,,,
ogn-122,Time Warp,,,,,,,,,,Epic,Mind,,,https://cardtrader.com/uploads/blueprints/image/345309/preview_time-wrap-origins.jpg
ogn-123,Unchecked Power,,,,,,,,,,Epic,Mind,,,https://cardtrader.com/uploads/blueprints/image/345310/preview_unchecked-power-origins.jpg
ogn-124,Arena Bar,,,,,,3,,,Gear,Common,Body,,"exhaust: Buff an exhausted friendly unit. (If it doesn't have a buff, it gets a +1 might buff.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/519306d1d4a36f2d54fe0982268a197a257f5e5d-744x1039.png
ogn-125,Bilgewater Bully,,,,,,6,6,,Unit,Common,Body,Bilgewater,"While I'm buffed, I have [Ganking]. (I can move from battlefield to battlefield.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/474f66ffa1ecebd9e0341d644cb82a3b8135eece-744x1039.png
ogn-126,Body Rune,,,,,,,,,,Common,Body,,,
ogn-126a,Body Rune,,,,,,,,,Rune,Alternate Art,Body,,,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/011081f82cab36f8ec0d6874492512fd7859f59e-1488x2078.png
ogn-127,Cannon Barrage,,,,,,2,,1,Spell,Common,Body,,"[Reaction] (Play any time, even before spells and abilities resolve.) Deal 2 to all enemy units in combat.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/07ef531829e5c6084a8d31044ebd783a9266f59e-744x1039.png
ogn-128,Challenge,,,,,,2,,1,Spell,Common,Body,,[Action] (Play on your turn or in showdowns.) Choose a friendly unit and an enemy unit. They deal damage equal to their Mights to each other.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/f5c1aeaee373c481b7ea2a638cd6f9e815ac105d-744x1039.png
ogn-129,Confront,,,,,,2,,,Spell,Common,Body,,[Action] (Play on your turn or in showdowns.) Units you play this turn enter ready. Draw 1.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/691a38a7c344fdb5ee86e34d41321d99754286a7-744x1039.png
ogn-130,Crackshot Corsair,,,,,,3,3,,Unit,Common,Body,"Pirate, Bilgewater","When I attack, deal 1 to an enemy unit here.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/9106ab084e02d7a489cb351e98112e5833b0bb11-744x1039.png
ogn-131,Dune Drake,,,,,,5,5,,Unit,Common,Body,"Dragon, Shurima","When I attack, give me +2 might if there is a ready enemy unit here.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/ba18bf4a5fa9777a0cb5ae69cc7e6f049bbceaa0-744x1039.png
ogn-132,First Mate,,,,,,3,3,,Unit,Common,Body,"Pirate, Bilgewater","When you play me, ready another unit.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/85e2b436ea482d53563cc5fa955f2a867ee6c32f-744x1039.png
ogn-133,Flurry of Blades,,,,,,1,,,Spell,Common,Body,,"[Reaction] (Play any time, even before spells and abilities resolve.) Deal 1 to all units at battlefields.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/c72f872e7e71b55b2074c5be4f2d7a44fa6fafca-744x1039.png
ogn-134,Mobilize,,,,,,2,,,Spell,Common,Body,,"Channel 1 rune exhausted. If you can't, draw 1.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/cb22153e84ce250192b8e6e75e7f4dc0b66a728c-744x1039.png
ogn-135,Pakaa Cub,,,,,,3,3,,Unit,Common,Body,"Cat, Ixtal",[Hidden] (Hide now for 1 rune of any type to react with later for 0 energy.),https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/156a66d7d44165367cc5a470fb35c86f337f9429-744x1039.png
ogn-136,Pit Rookie,,,,,,2,2,,Unit,Common,Body,Bilgewater,"When you play me, buff another friendly unit. (If it doesn't have a buff, it gets a +1 might buff.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/ec19eeaee85c7e5669387a3f6ccb7718f5a0f570-744x1039.png
ogn-137,Stormclaw Ursine,,,,,,7,6,,Unit,Common,Body,Freljord,"[Tank] (I must be assigned combat damage first.) When you play me, channel 1 rune exhausted.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/137e5a1faec1c8b26a5a0abc7802f6461cc725c8-744x1039.png
ogn-138,Catalyst of Aeons,,,,,,4,,,Spell,Uncommon,Body,,"Channel 2 runes exhausted. If you couldn't channel 2 runes this way, draw 1.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/4753707323ab6f9ac572c097f29f2f76ac62f54f-744x1039.png
ogn-139,Cithria of Cloudfield,,,,,,2,1,,Unit,Uncommon,Body,"Elite, Demacia","When you play another unit, buff me. (If I don't have a buff, I get a +1 might buff.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/6f0931db65e25e0a8d8351ffb97f8deed5dc0aa9-744x1039.png
ogn-140,Herald of Scales,,,,,,4,3,,Unit,Uncommon,Body,Mount Targon,"Your Dragons' Energy costs are reduced by 2 energy, to a minimum of 1 energy.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/be49bceea1d328769774fb4daac4732861f6e4fd-744x1039.png
ogn-141,Kinkou Monk,,,,,,4,4,1,Unit,Uncommon,Body,Ionia,"When you play me, buff two other friendly units. (Each one that doesn't have a buff gets a +1 might buff.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/648b22c6f419ee55723247bbf4c3ac10f0be9ab5-744x1039.png
ogn-142,Mountain Drake,,,,,,9,10,,Unit,Uncommon,Body,Dragon,,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/8a9c1d334b217e9bd0b23dfca2054de4d0b90ff1-744x1039.png
ogn-143,Pirate's Haven,,,,,,3,,,Gear,Uncommon,Body,,"When you ready a friendly unit, give it +1 might this turn.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/1991b64d58cbd3698574f44b404f7a88d6403134-744x1039.png
ogn-144,Spoils of War,,,,,,4,,1,Spell,Uncommon,Body,,"[Reaction] (Play any time, even before spells and abilities resolve.) If an enemy unit has died this turn, this costs 2 energy less. Draw 2.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/b8d59d015d6b8e15822b360447fcb364e14d550f-744x1039.png
ogn-145,Unyielding Spirit,,,,,,1,,1,Spell,Uncommon,Body,,"[Reaction]_ (Play any time, even before spells and abilities resolve.)_ Prevent all spell and ability damage this turn.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/9afea96ec04ce0c2ee76c4affbf4e6df470e7647-744x1039.png
ogn-146,Wallop,,,,,,2,,,Spell,Uncommon,Body,,"[Action] (Play on your turn or in showdowns.) As you play this, you may spend a buff as an additional cost. If you do, ignore this spell's cost. Ready a unit.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/7bbd2eb8ce224e1872a1c920d7c64d796b2355cd-744x1039.png
ogn-147,Wildclaw Shaman,,,,,,4,3,,Unit,Uncommon,Body,Freljord,"When you play me, you may spend a buff to buff me and ready me. (If I don't have a buff, I get a +1 might buff.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/7abc938fee4ba397f52c8ea60d350857a7517b0c-744x1039.png
ogn-148,Anivia - Primal,,,,,,7,8,2,Unit,Rare,Body,"Bird, Anivia, Freljord","When I attack, deal 3 to all enemy units here.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/ca1a56035333e31b3a04d67ee9131bb4d533e5db-744x1039.png
ogn-149,Carnivorous Snapvine,,,,,,5,6,2,Unit,Rare,Body,Shadow Isles,"When you play me, choose an enemy unit at a battlefield. We deal damage equal to our Mights to each other.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/5ceaec3452d623931b5ac93d0af26b180b9646de-744x1039.png
ogn-150,Kraken Hunter,,,,,,3,5,2,Unit,Rare,Body,"Pirate, Bilgewater","[Accelerate] (You may pay 1 energy and 1 body rune as an additional cost to have me enter ready.)
ogn-151,Lee Sin"," Centered"""
ogn-151,Lee Sin - Centered,,,,,,,,,,Rare,Body,,,
ogn-151a,Lee Sin - Centered,,,,,,6,6,,Unit,Alternate Art,Body,"Lee Sin, Ionia",[Accelerate] (You may pay 1 energy and 1 body rune as an additional cost to have me enter ready.) Other buffed friendly units at my battlefield have +2 might.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/68d9364d3138e06a25724a0aaae0b7226472cd68-744x1039.png
ogn-152,Mistfall,,,,,,3,,,Gear,Rare,Body,,"When you buff a friendly unit, you may pay 1 body rune and exhaust this to ready it.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/1cedf0dcd6c4a44ae867e9f04f9f179d9b91c357-744x1039.png
ogn-153,Overt Operation,,,,,,5,,2,Spell,Rare,Body,,"[Action] (Play on your turn or in showdowns.) For each friendly unit, you may spend its buff to ready it. Then buff all friendly units. (Each one that doesn't have a buff gets a +1 might buff.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/69dba13c930ba3962851346d2bc6cbeb4ca48455-744x1039.png
ogn-154,Primal Strength,,,,,,4,,1,Spell,Rare,Body,,[Action] (Play on your turn or in showdowns.) Give a unit +7 might this turn.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/dfd910a9836cd36340d0ffdb5fe8cb92a1069963-744x1039.png
ogn-155,Qiyana - Victorious,,,,,,4,4,1,Unit,Rare,Body,"Qiyana, Ixtal","[Deflect] (Opponents must pay 1 rune of any type to choose me with a spell or ability.) When I conquer, draw 1 or channel 1 rune exhausted.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/90d1a07ef0c6c8282e6eee77e479254f50752eb2-744x1039.png
ogn-156,Sabotage,,,,,,1,,1,Spell,Rare,Body,,"Choose an opponent. They reveal their hand. Choose a non-unit card from it, and recycle that card.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/70f186b85fd224ee23dcf64957f0fab835d28040-744x1039.png
ogn-157,Udyr - Wildman,,,,,,6,6,1,Unit,Rare,Body,"Udyr, Freljord",Spend my buff: Choose one you've not chosen this turn — * Deal 2 to a unit at a battlefield. * Stun a unit at a battlefield. * Ready me. * Give me [Ganking] this turn.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/2e461e5d05b5ee86e47a425c42c6f3b3c12bc4cf-744x1039.png
ogn-158,Volibear - Imposing,,,,,,,,,,Rare,Body,,,
ogn-158a,Volibear - Imposing,,,,,,12,10,2,Unit,Alternate Art,Body,"Volibear, Freljord","[Shield 3] (+3 might while I'm a defender.) [Tank] (I must be assigned combat damage first.) When an opponent moves to a battlefield other than mine, draw 1. (Bases are not battlefield.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/faceb90b6a46e79eadba43871b8cffe1ec5037a7-744x1039.png
ogn-159,Warwick - Hunter,,,,,,6,5,1,Unit,Rare,Body,"Dog, Warwick, Zaun","I enter ready. When I attack, kill all damaged enemy units here.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/fcbf878905001fa81858e9f081346fd05425f264-744x1039.png
ogn-160,Dazzling Aurora,,,,,,9,,2,Gear,Epic,Body,,"At the end of your turn, reveal cards from the top of your Main Deck until you reveal a unit. Play it, ignoring its cost, and recycle the rest.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/c023856a50c75058465f283d181277ce265ba108-744x1039.png
ogn-161,Deadbloom Predator,,,,,,8,8,2,Unit,Epic,Body,Shadow Isles,[Deflect] (Opponents must pay 1 rune of any type to choose me with a spell or ability.) You may play me to an occupied enemy battlefield.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/112b4b3847b26ea2d245ac0976717d109be7b032-744x1039.png
ogn-162,Miss Fortune - Captain,,,,,,5,5,1,Unit,Epic,Body,"Pirate, Miss Fortune, Bilgewater","[Accelerate] (You may pay 1 energy and 1 body rune as an additional cost to have me enter ready.)
ogn-162a,Miss Fortune"," Captain"""
ogn-162a,Miss Fortune - Captain,,,,,,,,,,Alternate Art,Body,,,
ogn-163,Seal of Strength,,,,,,,,,,Epic,Body,,,
ogn-164,Sett - Brawler,,,,,,,,,,Epic,Body,,,
ogn-164a,Sett - Brawler,,,,,,,,,,Alternate Art,Body,,,
ogn-165,Cemetery Attendant,,,,,,3,3,1,Unit,Common,Chaos,"Dog, Shadow Isles","When you play me, return a unit from your trash to your hand.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/6bbbe6923105c53fc6b2a44430db940e009609b6-744x1039.png
ogn-166,Chaos Rune,,,,,,,,,,Common,Chaos,,,
ogn-166a,Chaos Rune,,,,,,,,,Rune,Alternate Art,Chaos,,,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/fbcde2f71fcc06fb8afc83855e24447a393f8943-1488x2078.png
ogn-167,Ember Monk,,,,,,4,4,,Unit,Common,Chaos,Bandle City,"When you play a card from [Hidden], give me +2 might this turn.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/0441f70a7acc377d8cbe08559b7a2fc3139c903b-744x1039.png
ogn-168,Fight or Flight,,,,,,2,,,Spell,Common,Chaos,,[Hidden] (Hide now for 1 rune of any type to react with later for 0 energy.) [Action] (Play on your turn or in showdowns.) Move a unit from a battlefield to its base.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/2c3d543ab6c3809f45f3e410d59d376b4bee6de7-744x1039.png
ogn-169,Gust,,,,,,1,,,Spell,Common,Chaos,,"[Reaction] (Play any time, even before spells and abilities resolve.) Return a unit at a battlefield with 3 might or less to its owner's hand.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/dfd3b161ab76ba0c5d503384f1289b3395434b10-744x1039.png
ogn-170,Morbid Return,,,,,,2,,,Spell,Common,Chaos,,[Action] (Play on your turn or in showdowns.) Return a unit from your trash to your hand.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/33b5ca4e580b94f2056bd884a4a35e8c630920a2-744x1039.png
ogn-171,Mystic Poro,,,,,,2,2,,Unit,Common,Chaos,Poro,"[Vision] (When you play me, look at the top card of your Main Deck. You may recycle it.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/11af57d045768e886d05e1c0933b0d57cb1e459d-744x1039.png
ogn-172,Rebuke,,,,,,2,,2,Spell,Common,Chaos,,[Action] (Play on your turn or in showdowns.) Return a unit at a battlefield to its owner's hand.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/c8e1ad72e9d562f9267c1512f29e9c04dc5cc15f-744x1039.png
ogn-173,Ride the Wind,,,,,,2,,1,Spell,Common,Chaos,,[Action] (Play on your turn or in showdowns.) Move a friendly unit and ready it.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/864d9f8992db7f9a9e795d9438d941ca564ddde7-744x1039.png
ogn-174,Sai Scout,,,,,,6,5,,Unit,Common,Chaos,Shurima,"[Vision] (When you play me, look at the top card of your Main Deck. You may recycle it.) You may play me to an open battlefield.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/eab1fc8c95931519319c4c80681a261d75214c48-744x1039.png
ogn-175,Shipyard Skulker,,,,,,3,3,,Unit,Common,Chaos,"Pirate, Bilgewater",,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/000634f32b897638760b82e5365961f6d85bc0cb-744x1039.png
ogn-176,Sneaky Deckhand,,,,,,3,2,,Unit,Common,Chaos,"Pirate, Bilgewater",You may play me to an open battlefield.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/6f95b6aac293d8e477192281df47d8466da502bf-744x1039.png
ogn-177,Stealthy Pursuer,,,,,,4,4,1,Unit,Common,Chaos,Shurima,"When a friendly unit moves from my location, I may be moved with it.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/ab23fd84badd67e9981512acbe6c3e9a8f97f42d-744x1039.png
ogn-178,Undercover Agent,,,,,,5,5,1,Unit,Common,Chaos,,"[Deathknell] — Discard 2, then draw 2. (When I die, get the effect.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/3e4e318c0cc97b13646ee454da71046a09236e47-744x1039.png
ogn-179,Acceptable Losses,,,,,,1,,,Spell,Uncommon,Chaos,,[Action] (Play on your turn or in showdowns.) Each player kills one of their gear.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/b2b470bab1ae511ab9de0b1ce576e2050532a081-744x1039.png
ogn-180,Fading Memories,,,,,,4,,1,Spell,Uncommon,Chaos,,"Give a unit at a battlefield or a gear [Temporary]. (Kill it at the start of its controller's Beginning Phase, before scoring.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/a2b366942f1a7ec1f4bd3c1b17e10356214705d7-744x1039.png
ogn-181,Pack of Wonders,,,,,,2,,,Gear,Uncommon,Chaos,,"exhaust: Return another friendly gear, unit, or [Hidden] card to its owner's hand.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/a0830f326c49abe7fb1d3c9787e7ce5d7b776eec-744x1039.png
ogn-182,Scrapheap,,,,,,2,,,Gear,Uncommon,Chaos,,"When this is played, discarded, or killed, draw 1.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/198088dda16a95186a597433c3a62e8d982e666c-744x1039.png
ogn-183,Stacked Deck,,,,,,1,,,Spell,Uncommon,Chaos,,[Action] (Play on your turn or in showdowns.) Look at the top 3 cards of your Main Deck. Put 1 into your hand and recycle the rest.,https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/fdcb22cb620a4c1c37920d6b744edb615647cbd4-744x1039.png
ogn-184,The Syren,,,,,,2,,,Gear,Uncommon,Chaos,,"1 energy, exhaust: Move a friendly unit at a battlefield to its base.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/cafdd212b542243e10e5fac587616ab77e3d9cf1-744x1039.png
ogn-185,Traveling Merchant,,,,,,2,2,,Unit,Uncommon,Chaos,Bilgewater,"When I move, discard 1, then draw 1.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/b7dbebe2bf5691391c8e4146e478b8bd2ac40aef-744x1039.png
ogn-186,Treasure Trove,,,,,,2,,,Gear,Uncommon,Chaos,,"When this leaves the board, draw 1 and channel 1 rune exhausted. 1 chaos rune, exhaust: Kill this.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/682f5ee828ede4dbaf428cd0666db64ee8bae722-744x1039.png
ogn-187,Whirlwind,,,,,,3,,1,Spell,Uncommon,Chaos,,"Starting with the next player, each player may return a unit to its owner's hand.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/24f5e0a8811b5a0e0930c0f6476600e2a37a5f93-744x1039.png
ogn-188,Zaunite Bouncer,,,,,,4,2,2,Unit,Uncommon,Chaos,Zaun,"When you play me, return another unit at a battlefield to its owner's hand.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/0f4e8258e3920e4a4654cfe74faf8c266f2aa5dd-744x1039.png
ogn-189,Kayn - Unleashed,,,,,,6,6,1,Unit,Rare,Chaos,"Kayn, Ionia","[Ganking] (I can move from battlefield to battlefield.) If I have moved twice this turn, I don't take damage.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/a1ce0e784264748f170bebb3b26a09a7f55efe0f-744x1039.png
ogn-190,Kog'Maw - Caustic,,,,,,3,1,1,Unit,Rare,Chaos,"Kog'Maw, The Void","[Deathknell] — Deal 4 to all units at my battlefield. (When I die, get the effect.)",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/1ba2b780619714f2bf97597a180f3b118f4faf55-744x1039.png
ogn-191,Maddened Marauder,,,,,,5,4,,Unit,Rare,Chaos,"Pirate, Bilgewater","[Tank] (I must be assigned combat damage first.) When you play me, move a unit from a battlefield to its base.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/0f3a2ab8e5894e0dd1b625ee29f3304e7832ef9a-744x1039.png
ogn-192,Mindsplitter,,,,,,7,7,2,Unit,Rare,Chaos,"Dragon, Mount Targon","When you play me, choose an opponent. They reveal their hand. Choose a card from it, and they discard that card.",https://cmsassets.rgpub.io/sanity/images/dsfx7636/game_data_live/8753058698cff6455da6cccd13a7fe901a164051-744x1039.png
ogn-193,Miss Fortune - Buccaneer,,,,,,,,,,Rare,Chaos,,,
