Name,Rarity,Dominion,Set,Quantity
Aspiring Engineer,Common,Mind,SFD,0
"Bard, Mercurial",Rare,Mind,SFD,0
Bellows Breath,Rare,Mind,SFD,0
Breakneck Mech,Uncommon,Mind,SFD,0
Bubble Bot,Common,Mind,SFD,0
Card Sharp,Rare,Mind,SFD,0
Chemtech Cask,Common,Mind,SFD,0
Cloth Armor,Common,Mind,SFD,0
Dropboarder,Uncommon,Mind,SFD,0
Experimental Hexplate,Uncommon,Mind,SFD,0
"Ezreal, Dashing",Showcase,Mind,SFD,0
"Ezreal, Dashing",Rare,Mind,SFD,0
Forecaster,Common,Mind,SFD,0
Frigid Touch,Common,Mind,SFD,0
Frostcoat Cub,Common,Mind,SFD,0
Gearhead,Common,Mind,SFD,0
Hextech Anomaly,Rare,Mind,SFD,0
"Jayce, Man of Progress",Rare,Mind,SFD,0
"Ornn, Forge God",Rare,Mind,SFD,0
"Ornn, Forge God",Showcase,Mind,SFD,0
Pickpocket,Uncommon,Mind,SFD,0
Plundering Poro,Common,Mind,SFD,0
Premonition,Epic,Mind,SFD,0
Prize of Progress,Uncommon,Mind,SFD,0
Production Surge,Uncommon,Mind,SFD,0
"Renata Glasc, Mastermind",Showcase,Mind,SFD,0
"Renata Glasc, Mastermind",Epic,Mind,SFD,0
Rocket Barrage,Uncommon,Mind,SFD,0
"Rumble, Scrapper",Epic,Mind,SFD,0
"Rumble, Scrapper",Showcase,Mind,SFD,0
Seal of Insight,Showcase,Mind,SFD,0
Temporal Portal,Uncommon,Mind,SFD,0
The Zero Drive,Epic,Mind,SFD,0
Wages of Pain,Common,Mind,SFD,0
World Atlas,Rare,Mind,SFD,0
Arcane Shift,Epic,"Mind, Chaos",SFD,0
Prodigal Explorer,Rare,"Mind, Chaos",SFD,0
Prodigal Explorer,Showcase,"Mind, Chaos",SFD,0
Chem-Baroness,Showcase,"Mind, Order",SFD,0
Chem-Baroness,Rare,"Mind, Order",SFD,0
Hostile Takeover,Epic,"Mind, Order",SFD,0
Altar of Memories,Rare,Order,SFD,0
"Azir, Sovereign",Epic,Order,SFD,0
"Azir, Sovereign",Showcase,Order,SFD,0
B.F. Sword,Uncommon,Order,SFD,0
Blade of the Ruined King,Epic,Order,SFD,0
Blood Money,Uncommon,Order,SFD,0
Bonds of Strength,Common,Order,SFD,0
Corina Veraza,Epic,Order,SFD,0
"Darius, Executioner",Showcase,Order,SFD,0
"Darius, Executioner",Showcase,Order,SFD,0
Deathgrip,Uncommon,Order,SFD,0
Drag Under,Uncommon,Order,SFD,0
Eminent Benefactor,Common,Order,SFD,0
Eye of the Herald,Common,Order,SFD,0
"Fiora, Worthy",Showcase,Order,SFD,0
"Fiora, Worthy",Epic,Order,SFD,0
Glasc Mixologist,Uncommon,Order,SFD,0
Guards!,Common,Order,SFD,0
Honest Broker,Common,Order,SFD,0
Laurent Duelist,Common,Order,SFD,0
Rally the Troops,Uncommon,Order,SFD,0
"Rek'Sai, Swarm Queen",Rare,Order,SFD,0
"Rek'Sai, Swarm Queen",Showcase,Order,SFD,0
"Renata Glasc, Industrialist",Showcase,Order,SFD,0
"Renata Glasc, Industrialist",Rare,Order,SFD,0
Royal Guard,Common,Order,SFD,0
Sacred Shears,Rare,Order,SFD,0
Sandshifter,Common,Order,SFD,0
Seal of Unity,Showcase,Order,SFD,0
"Soraka, Wanderer",Rare,Order,SFD,0
"Soraka, Wanderer",Showcase,Order,SFD,0
"Soraka, Wanderer",Showcase,Order,SFD,0
Trove Golem,Rare,Order,SFD,0
Trusty Ramhound,Common,Order,SFD,0
Undertitan,Rare,Order,SFD,0
Unsung Hero,Uncommon,Order,SFD,0
Vanguard Armory,Uncommon,Order,SFD,0
"Xin Zhao, Vigilant",Rare,Order,SFD,0
Zaun Punk,Common,Order,SFD,0
